7000|(0, 0, 0, 1000, 0, 0)|3680|(400, 0, 0, 400, 100, 100)|(400, 0, 0, 600, 0, 0)|5001|(0, 0, 0, 1000, 0, 0)|7600
6500|(0, 0, 0, 1000, 0, 0)|3696|(400, 100, 0, 400, 0, 100)|(500, 0, 0, 500, 0, 0)|5000.519480519481|(0, 0, 0, 1000, 0, 0)|7500
6500|(0, 0, 0, 1000, 0, 0)|3694|(400, 100, 0, 400, 0, 100)|(400, 0, 0, 600, 0, 0)|5002.961038961039|(0, 0, 0, 1000, 0, 0)|7600
6500|(0, 0, 0, 1000, 0, 0)|3689|(400, 100, 0, 400, 0, 100)|(600, 0, 0, 400, 0, 0)|5000.715784215784|(0, 0, 0, 1000, 0, 0)|7400
6700|(1000, 0, 0, 0, 0, 0)|3690|(300, 300, 0, 400, 0, 0)|(800, 0, 0, 200, 0, 0)|5000.045954045954|(0, 0, 0, 1000, 0, 0)|7200
6700|(1000, 0, 0, 0, 0, 0)|3730|(300, 300, 0, 400, 0, 0)|(700, 0, 0, 300, 0, 0)|5001.400599400599|(0, 0, 0, 1000, 0, 0)|7300
6800|(0, 0, 0, 1000, 0, 0)|3695|(400, 100, 0, 500, 0, 0)|(500, 0, 0, 500, 0, 0)|5002.084415584415|(0, 0, 0, 1000, 0, 0)|7500
6800|(0, 0, 0, 1000, 0, 0)|3696|(400, 100, 0, 500, 0, 0)|(500, 0, 0, 500, 0, 0)|5003.356643356643|(0, 0, 0, 1000, 0, 0)|7500
6500|(0, 0, 0, 1000, 0, 0)|3690|(400, 100, 0, 400, 0, 100)|(600, 0, 0, 400, 0, 0)|5000.778721278722|(0, 0, 0, 1000, 0, 0)|7400
6700|(1000, 0, 0, 0, 0, 0)|3711|(300, 300, 0, 400, 0, 0)|(100, 0, 0, 900, 0, 0)|5000.132867132867|(0, 0, 0, 1000, 0, 0)|7900
6700|(1000, 0, 0, 0, 0, 0)|3705|(300, 300, 0, 400, 0, 0)|(900, 0, 0, 100, 0, 0)|5001.4125874125875|(0, 0, 0, 200, 0, 800)|7207
7300|(0, 0, 0, 1000, 0, 0)|3695|(400, 0, 0, 500, 0, 100)|(400, 0, 0, 600, 0, 0)|5002.249250749251|(0, 0, 0, 1000, 0, 0)|7600
6700|(1000, 0, 0, 0, 0, 0)|3683|(300, 300, 0, 400, 0, 0)|(500, 0, 0, 500, 0, 0)|5001.79020979021|(0, 0, 0, 1000, 0, 0)|7500
6500|(0, 0, 0, 1000, 0, 0)|3668|(400, 100, 0, 400, 0, 100)|(300, 0, 0, 700, 0, 0)|5002.412087912088|(0, 0, 0, 1000, 0, 0)|7700
6500|(0, 0, 0, 1000, 0, 0)|3681|(400, 100, 0, 400, 0, 100)|(500, 0, 0, 500, 0, 0)|5002|(0, 0, 0, 1000, 0, 0)|7500
6700|(1000, 0, 0, 0, 0, 0)|3690|(300, 300, 0, 400, 0, 0)|(200, 0, 0, 800, 0, 0)|5001|(0, 0, 0, 1000, 0, 0)|7800
6700|(1000, 0, 0, 0, 0, 0)|3685|(300, 300, 0, 400, 0, 0)|(100, 0, 0, 900, 0, 0)|5002|(0, 0, 0, 1000, 0, 0)|7900
6700|(1000, 0, 0, 0, 0, 0)|3707|(300, 300, 0, 400, 0, 0)|(300, 0, 0, 700, 0, 0)|5002|(0, 0, 0, 1000, 0, 0)|7700
6800|(0, 0, 0, 1000, 0, 0)|3676|(400, 100, 0, 500, 0, 0)|(400, 0, 0, 600, 0, 0)|5001|(0, 0, 0, 1000, 0, 0)|7600
7300|(0, 0, 0, 1000, 0, 0)|3693|(400, 0, 0, 500, 0, 100)|(700, 0, 0, 300, 0, 0)|5001|(0, 0, 0, 1000, 0, 0)|7300
6700|(1000, 0, 0, 0, 0, 0)|3693|(300, 300, 0, 400, 0, 0)|(900, 0, 0, 100, 0, 0)|5000|(0, 0, 0, 500, 0, 500)|7213
6800|(0, 0, 0, 1000, 0, 0)|3681|(400, 100, 0, 500, 0, 0)|(600, 0, 0, 400, 0, 0)|5001|(0, 0, 0, 1000, 0, 0)|7400
7300|(0, 0, 0, 1000, 0, 0)|3692|(400, 0, 0, 500, 0, 100)|(700, 0, 0, 300, 0, 0)|5002|(0, 0, 0, 1000, 0, 0)|7300
6500|(0, 0, 0, 1000, 0, 0)|3668|(400, 100, 0, 400, 0, 100)|(300, 0, 0, 700, 0, 0)|5001|(0, 0, 0, 1000, 0, 0)|7700
6500|(0, 0, 0, 1000, 0, 0)|3694|(400, 100, 0, 400, 0, 100)|(300, 0, 0, 700, 0, 0)|5002|(0, 0, 0, 1000, 0, 0)|7700
6500|(0, 0, 0, 1000, 0, 0)|3700|(400, 100, 0, 400, 0, 100)|(500, 0, 0, 500, 0, 0)|5001|(0, 0, 0, 1000, 0, 0)|7500
6500|(0, 0, 0, 1000, 0, 0)|3688|(400, 100, 0, 400, 0, 100)|(600, 0, 0, 400, 0, 0)|5002|(0, 0, 0, 1000, 0, 0)|7400
6700|(1000, 0, 0, 0, 0, 0)|3700|(300, 300, 0, 400, 0, 0)|(800, 0, 0, 200, 0, 0)|5001|(0, 0, 0, 1000, 0, 0)|7200
7000|(0, 0, 0, 1000, 0, 0)|3717|(400, 0, 0, 400, 100, 100)|(800, 0, 0, 200, 0, 0)|5001|(0, 0, 0, 1000, 0, 0)|7200
6700|(0, 0, 0, 1000, 0, 0)|3685|(300, 300, 0, 400, 0, 0)|(200, 0, 0, 800, 0, 0)|5001|(0, 0, 0, 1000, 0, 0)|7800
6700|(1000, 0, 0, 0, 0, 0)|3685|(300, 300, 0, 400, 0, 0)|(400, 0, 0, 600, 0, 0)|5000.902597402597|(0, 0, 0, 1000, 0, 0)|7600
7300|(0, 0, 0, 1000, 0, 0)|3689|(400, 0, 0, 500, 0, 100)|(400, 0, 0, 600, 0, 0)|5002.162837162838|(0, 0, 0, 1000, 0, 0)|7600
7000|(0, 0, 0, 1000, 0, 0)|3693|(400, 0, 0, 400, 100, 100)|(500, 0, 0, 500, 0, 0)|5001.928571428572|(0, 0, 0, 1000, 0, 0)|7500
6500|(0, 0, 0, 1000, 0, 0)|3700|(400, 100, 0, 400, 0, 100)|(800, 0, 0, 200, 0, 0)|5001.373126873127|(0, 0, 0, 1000, 0, 0)|7200
6800|(0, 0, 0, 1000, 0, 0)|3683|(400, 100, 0, 500, 0, 0)|(500, 0, 0, 500, 0, 0)|5001.745254745255|(0, 0, 0, 1000, 0, 0)|7500
7300|(0, 0, 0, 1000, 0, 0)|3699|(400, 0, 0, 500, 0, 100)|(400, 0, 0, 600, 0, 0)|5001.811688311688|(0, 0, 0, 1000, 0, 0)|7600
6500|(0, 0, 0, 1000, 0, 0)|3696|(400, 100, 0, 400, 0, 100)|(200, 0, 0, 800, 0, 0)|5001.961038961039|(0, 0, 0, 1000, 0, 0)|7800
6700|(1000, 0, 0, 0, 0, 0)|3700|(300, 300, 0, 400, 0, 0)|(700, 0, 0, 300, 0, 0)|5000.306193806194|(0, 0, 0, 1000, 0, 0)|7300
6700|(1000, 0, 0, 0, 0, 0)|3679|(300, 300, 0, 400, 0, 0)|(700, 0, 0, 300, 0, 0)|5002.273226773227|(0, 0, 0, 1000, 0, 0)|7300
7300|(0, 0, 0, 1000, 0, 0)|3685|(400, 0, 0, 500, 0, 100)|(600, 0, 0, 400, 0, 0)|5003.955044955045|(0, 0, 0, 1000, 0, 0)|7400
6800|(0, 0, 0, 1000, 0, 0)|3674|(400, 100, 0, 500, 0, 0)|(500, 0, 0, 500, 0, 0)|5001.7532467532465|(0, 0, 0, 1000, 0, 0)|7500
6700|(1000, 0, 0, 0, 0, 0)|3707|(300, 300, 0, 400, 0, 0)|(500, 0, 0, 500, 0, 0)|5001.742257742258|(0, 0, 0, 1000, 0, 0)|7500
7000|(0, 0, 0, 1000, 0, 0)|3702|(400, 0, 0, 400, 100, 100)|(200, 0, 0, 800, 0, 0)|5002.847152847153|(0, 0, 0, 1000, 0, 0)|7800
6700|(1000, 0, 0, 0, 0, 0)|3674|(300, 300, 0, 400, 0, 0)|(100, 0, 0, 900, 0, 0)|5002.201798201798|(0, 0, 0, 1000, 0, 0)|7900
6700|(1000, 0, 0, 0, 0, 0)|3699|(300, 300, 0, 400, 0, 0)|(600, 0, 0, 400, 0, 0)|5001.013986013986|(0, 0, 0, 1000, 0, 0)|7400
6700|(1000, 0, 0, 0, 0, 0)|3710|(300, 300, 0, 400, 0, 0)|(900, 0, 0, 100, 0, 0)|5002.248751248751|(0, 0, 0, 100, 0, 900)|7244
6500|(0, 0, 0, 1000, 0, 0)|3676|(400, 100, 0, 400, 0, 100)|(300, 0, 0, 700, 0, 0)|5001.234765234765|(0, 0, 0, 1000, 0, 0)|7700
6700|(1000, 0, 0, 0, 0, 0)|3703|(300, 300, 0, 400, 0, 0)|(200, 0, 0, 800, 0, 0)|5002.314685314685|(0, 0, 0, 1000, 0, 0)|7800
6500|(0, 0, 0, 1000, 0, 0)|3698|(400, 100, 0, 400, 0, 100)|(800, 0, 0, 200, 0, 0)|5001.223276723276|(0, 0, 0, 1000, 0, 0)|7200
6700|(1000, 0, 0, 0, 0, 0)|3675|(300, 300, 0, 400, 0, 0)|(300, 0, 0, 700, 0, 0)|5002.211788211788|(0, 0, 0, 1000, 0, 0)|7700
6700|(1000, 0, 0, 0, 0, 0)|3702|(300, 300, 0, 400, 0, 0)|(100, 0, 0, 900, 0, 0)|5001.944555444556|(0, 0, 0, 1000, 0, 0)|7900
7300|(0, 0, 0, 1000, 0, 0)|3711|(400, 0, 0, 500, 0, 100)|(200, 0, 0, 800, 0, 0)|5002.217282717283|(0, 0, 0, 1000, 0, 0)|7800
6700|(1000, 0, 0, 0, 0, 0)|3712|(300, 300, 0, 400, 0, 0)|(400, 0, 0, 600, 0, 0)|5001.171828171829|(0, 0, 0, 1000, 0, 0)|7600
7000|(0, 0, 0, 1000, 0, 0)|3665|(400, 0, 0, 400, 100, 100)|(600, 0, 0, 400, 0, 0)|5001.581418581419|(0, 0, 0, 1000, 0, 0)|7400
6500|(0, 0, 0, 1000, 0, 0)|3698|(400, 100, 0, 400, 0, 100)|(500, 0, 0, 500, 0, 0)|5002.33966033966|(0, 0, 0, 1000, 0, 0)|7500
6700|(1000, 0, 0, 0, 0, 0)|3685|(300, 300, 0, 400, 0, 0)|(600, 0, 0, 400, 0, 0)|5000.743256743257|(0, 0, 0, 1000, 0, 0)|7400
7000|(0, 0, 0, 1000, 0, 0)|3664|(400, 0, 0, 400, 100, 100)|(700, 0, 0, 300, 0, 0)|5001.129370629371|(0, 0, 0, 1000, 0, 0)|7300
6700|(1000, 0, 0, 0, 0, 0)|3713|(300, 300, 0, 400, 0, 0)|(600, 0, 0, 400, 0, 0)|5002.624375624376|(0, 0, 0, 1000, 0, 0)|7400
6800|(0, 0, 0, 1000, 0, 0)|3697|(400, 100, 0, 500, 0, 0)|(600, 0, 0, 400, 0, 0)|5002.005994005994|(0, 0, 0, 1000, 0, 0)|7400
6700|(1000, 0, 0, 0, 0, 0)|3684|(300, 300, 0, 400, 0, 0)|(700, 0, 0, 300, 0, 0)|5000.881618381618|(0, 0, 0, 1000, 0, 0)|7300
6500|(0, 0, 0, 1000, 0, 0)|3700|(400, 100, 0, 400, 0, 100)|(100, 0, 0, 900, 0, 0)|5001.2807192807195|(0, 0, 0, 1000, 0, 0)|7900
6700|(1000, 0, 0, 0, 0, 0)|3694|(300, 300, 0, 400, 0, 0)|(200, 0, 0, 800, 0, 0)|5001.97002997003|(0, 0, 0, 1000, 0, 0)|7800
6700|(1000, 0, 0, 0, 0, 0)|3709|(300, 300, 0, 400, 0, 0)|(600, 0, 0, 400, 0, 0)|5002.031468531469|(0, 0, 0, 1000, 0, 0)|7400
6700|(1000, 0, 0, 0, 0, 0)|3696|(300, 300, 0, 400, 0, 0)|(300, 0, 0, 700, 0, 0)|5000.525474525474|(0, 0, 0, 1000, 0, 0)|7700
6500|(0, 0, 0, 1000, 0, 0)|3681|(400, 100, 0, 400, 0, 100)|(400, 0, 0, 600, 0, 0)|5001.858641358642|(0, 0, 0, 1000, 0, 0)|7600
6500|(0, 0, 0, 1000, 0, 0)|3688|(400, 100, 0, 400, 0, 100)|(900, 0, 0, 100, 0, 0)|5001.840659340659|(0, 0, 0, 200, 0, 800)|7234
6700|(1000, 0, 0, 0, 0, 0)|3677|(300, 300, 0, 400, 0, 0)|(500, 0, 0, 500, 0, 0)|5001.198301698301|(0, 0, 0, 1000, 0, 0)|7500
7300|(0, 0, 0, 1000, 0, 0)|3704|(400, 0, 0, 500, 0, 100)|(500, 0, 0, 500, 0, 0)|5001.254745254745|(0, 0, 0, 1000, 0, 0)|7500
6800|(0, 0, 0, 1000, 0, 0)|3700|(400, 100, 0, 500, 0, 0)|(500, 0, 0, 500, 0, 0)|5002.346153846154|(0, 0, 0, 1000, 0, 0)|7500
7000|(0, 0, 0, 1000, 0, 0)|3692|(400, 0, 0, 400, 100, 100)|(200, 0, 0, 800, 0, 0)|5001.332167832168|(0, 0, 0, 1000, 0, 0)|7800
7000|(0, 0, 0, 1000, 0, 0)|3694|(400, 0, 0, 400, 100, 100)|(600, 0, 0, 400, 0, 0)|5001.433066933067|(0, 0, 0, 1000, 0, 0)|7400
6500|(0, 0, 0, 1000, 0, 0)|3691|(400, 100, 0, 400, 0, 100)|(600, 0, 0, 400, 0, 0)|5001.822177822178|(0, 0, 0, 1000, 0, 0)|7400
6500|(0, 0, 0, 1000, 0, 0)|3689|(400, 100, 0, 400, 0, 100)|(700, 0, 0, 300, 0, 0)|5001.663836163836|(0, 0, 0, 1000, 0, 0)|7300
6800|(0, 0, 0, 1000, 0, 0)|3689|(400, 100, 0, 500, 0, 0)|(700, 0, 0, 300, 0, 0)|5001.015984015984|(0, 0, 0, 1000, 0, 0)|7300
6700|(1000, 0, 0, 0, 0, 0)|3685|(300, 300, 0, 400, 0, 0)|(600, 0, 0, 400, 0, 0)|5001.666333666333|(0, 0, 0, 1000, 0, 0)|7400
6500|(0, 0, 0, 1000, 0, 0)|3698|(400, 100, 0, 400, 0, 100)|(400, 0, 0, 600, 0, 0)|5000.648351648351|(0, 0, 0, 1000, 0, 0)|7600
7000|(0, 0, 0, 1000, 0, 0)|3689|(400, 0, 0, 400, 100, 100)|(500, 0, 0, 500, 0, 0)|5002.9000999001|(0, 0, 0, 1000, 0, 0)|7500
7300|(0, 0, 0, 1000, 0, 0)|3696|(400, 0, 0, 500, 0, 100)|(300, 0, 0, 700, 0, 0)|5001.474525474526|(0, 0, 0, 1000, 0, 0)|7700
6700|(1000, 0, 0, 0, 0, 0)|3715|(300, 300, 0, 400, 0, 0)|(300, 0, 0, 700, 0, 0)|5001.986513486513|(0, 0, 0, 1000, 0, 0)|7700
7300|(0, 0, 0, 1000, 0, 0)|3672|(400, 0, 0, 500, 0, 100)|(900, 0, 0, 100, 0, 0)|5000.93956043956|(0, 0, 0, 200, 0, 800)|7243
